,Lat,Lon,Quantity,state,state_code
0,20.6667741,-157.292398,73437,,
1,21.31627119,-157.8587712,34652,Hawaii,HI
2,25.7714,-80.20635,1692,Florida,FL
3,25.78771157,-80.24139668,464854,Florida,FL
4,25.95777195,-80.25858971,334839,Florida,FL
5,26.14805954,-80.17388352,164105,Florida,FL
6,26.1934576,-97.9558109,95311,Texas,TX
7,26.22950586,-81.7687168,89152,Florida,FL
8,26.59437338,-80.10587723,322443,Florida,FL
9,26.74966989,-81.93435878,190993,Florida,FL
10,27.25510366,-80.33700476,89192,Florida,FL
11,27.32596833,-82.48886278,168805,Florida,FL
12,27.79343056,-97.40561199,48755,Texas,TX
13,27.7956176,-97.69328798,26396,Texas,TX
14,27.89427293,-82.73852559,159260,Florida,FL
15,27.91676799,-81.75444563,137468,Florida,FL
16,27.98146252,-82.47044567,150938,Florida,FL
17,28.0939347,-82.29407331,163125,Florida,FL
18,28.15899052,-80.64259589,140804,Florida,FL
19,28.24635759,-82.63796978,140878,Florida,FL
20,28.47366387,-81.51423972,183882,Florida,FL
21,28.52980184,-81.37025332,213375,Florida,FL
22,28.6196527,-99.0453514,62570,Texas,TX
23,28.67999853,-81.34017569,207422,Florida,FL
24,28.95893886,-96.96806398,19640,Texas,TX
25,29.07456686,-82.21431716,68917,Florida,FL
26,29.16311083,-100.0306825,15336,Texas,TX
27,29.28033024,-81.25835547,108840,Florida,FL
28,29.37374107,-98.12762857,71569,Texas,TX
29,29.45314256,-98.4975328,246670,Texas,TX
30,29.59683964,-95.17402526,228337,Texas,TX
31,29.61443468,-82.36344412,64265,Florida,FL
32,29.6544694,-90.78519515,35416,Louisiana,LA
33,29.65952597,-95.6856005,211122,Texas,TX
34,29.77049836,-95.41519724,357727,Texas,TX
35,29.79967922,-95.45775584,1054,Texas,TX
36,29.92089344,-96.84787131,6376,Texas,TX
37,29.95773556,-90.09428301,79285,Louisiana,LA
38,29.96314922,-90.18343295,92017,Louisiana,LA
39,30.08017757,-94.03078037,37339,Texas,TX
40,30.08061268,-94.14762066,16923,Texas,TX
41,30.10919119,-95.40537507,221620,Texas,TX
42,30.13761429,-81.80804379,119614,Florida,FL
43,30.22190203,-92.06806526,68348,Louisiana,LA
44,30.25780345,-97.8273734,190471,Texas,TX
45,30.28908022,-93.21021007,35455,Louisiana,LA
46,30.30075213,-81.63305956,177833,Florida,FL
47,30.30363295,-97.74164957,220459,Texas,TX
48,30.38547134,-85.67905612,94562,Florida,FL
49,30.41755655,-84.2583939,66946,Florida,FL
50,30.43964144,-91.14024128,59250,Louisiana,LA
51,30.45880962,-88.97295534,63476,Mississippi,MS
52,30.46285326,-86.94394577,167880,Florida,FL
53,30.469215,-91.1198175,65874,Louisiana,LA
54,30.46924441,-90.16741425,60527,Louisiana,LA
55,30.61895296,-96.32914321,48775,Texas,TX
56,30.68758851,-88.08793195,32056,Alabama,AL
57,30.76496287,-87.89512996,45998,Alabama,AL
58,30.92886067,-83.28538483,28842,Georgia,GA
59,31.11096525,-97.56571631,88170,Texas,TX
60,31.17464138,-105.3606966,6529,Texas,TX
61,31.22755833,-84.63246806,8328,Georgia,GA
62,31.29840563,-82.00096162,38034,Georgia,GA
63,31.30050563,-85.52091408,30203,Alabama,AL
64,31.30279009,-92.192325,21746,Louisiana,LA
65,31.32761232,-89.30569804,32754,Mississippi,MS
66,31.34079808,-90.53474679,9487,Mississippi,MS
67,31.34653824,-86.95451176,7574,Alabama,AL
68,31.38995588,-94.45899538,24816,Texas,TX
69,31.3977337,-100.5183272,18395,Texas,TX
70,31.43000114,-99.18056932,9372,Texas,TX
71,31.47418031,-83.95340051,30742,Georgia,GA
72,31.47555856,-95.65959099,7916,Texas,TX
73,31.50592664,-92.90189813,26563,Louisiana,LA
